Time,Current_Raw,Current_Ideal
747.4916387959867,15.616663782562899,14.396530576730544
752.5083612040135,14.875970041328728,14.408519637157195
757.5250836120401,15.338758920070124,14.42027051224359
762.5418060200669,15.750619663016694,14.431787933991599
767.5585284280937,14.916804796042634,14.443076540392926
772.5752508361204,15.654802204363174,14.454140877296812
777.5919732441472,15.54029021712259,14.46498540024061
782.608695652174,15.887542024317225,14.475614476244003
787.6254180602007,15.998151399325343,14.486032385567576
792.6421404682275,15.819138724079494,14.496243323436452
797.6588628762543,15.74825733053565,14.506251401729678
802.6755852842809,15.530184316660005,14.516060650636051
807.6923076923077,15.671544212624234,14.525675020277058
812.7090301003345,15.589394787630807,14.535098382297551
817.7257525083612,15.230224332408564,14.544334531424848
822.742474916388,15.967735385580358,14.553387186996837
827.7591973244148,14.71238192663555,14.562259994459726
832.7759197324415,15.049618949059994,14.57095652683605
837.7926421404683,15.888902648954932,14.579480286163495
842.8093645484951,15.348057612264645,14.587834704905159
847.8260869565217,15.56957148813525,14.596023147331765
852.8428093645485,15.488233527448063,14.604048910876449
857.8595317725753,15.58555649779,14.6119152274626
862.876254180602,14.745561829238646,14.619625264805347
867.8929765886288,15.706991685780608,14.627182127687167
872.9096989966556,14.656653699861648,14.634588859208172
877.9264214046823,15.172596590523234,14.64184844201154
882.9431438127091,15.598095887437076,14.648963799484596
887.9598662207359,15.143695100311133,14.655937796936064
892.9765886287626,15.642073398552764,14.662773242749891
897.9933110367894,15.695147005749082,14.669472889516168
903.0100334448161,15.679770353471428,14.676039435139584
908.0267558528428,15.832679625226364,14.682475523925858
913.0434782608696,15.003646218105947,14.688783747646568
918.0602006688964,17.906087145506444,14.694966646582866
923.0769230769231,14.97634717144874,14.701026710548408
928.0936454849499,14.98686709586986,14.706966379892
933.1103678929767,15.517636741933968,14.71278804648031
938.1270903010034,15.451540300899602,14.718494054661052
943.1438127090302,15.233996438795364,14.724086702207044
948.160535117057,15.456255657761906,14.729568241241507
953.1772575250836,15.587768273087416,14.734940879144972
958.1939799331104,15.321406523254415,14.740206779444193
963.2107023411372,14.631165505572728,14.745368062683372
968.2274247491639,15.466713237536835,14.750426807278092
973.2441471571907,15.633342782562117,14.755385050352288
978.2608695652174,15.214204681119625,14.760244788558573
983.2775919732442,15.30591426052702,14.765007978882288
988.294314381271,15.551361134838583,14.769676539429561
993.3110367892976,15.511964341631968,14.774252350199713
998.3277591973244,15.894660925414659,14.77873725384233
1003.3444816053512,15.384292379454592,14.783133056399283
1008.3612040133779,15.921517032176649,14.787441528032005
1013.3779264214047,15.194222518067123,14.79166440373433
1018.3946488294315,15.269850366034865,14.795803384031158
1023.4113712374582,15.980623869982375,14.799860135663252
1028.428093645485,15.180850405652395,14.80383629225842
1033.4448160535117,15.190402004706057,14.807733454989364
1038.4615384615386,15.49113020683349,14.811553193218463
1043.4782608695652,15.776625360441859,14.815297045129753
1048.494983277592,14.699531430398494,14.818966518348336
1053.5117056856188,14.901458553557918,14.822563090547485
1058.5284280936455,15.09465956661486,14.826088210043713
1063.5451505016722,14.96208528262504,14.829543296379978
1068.561872909699,15.135981230637352,14.832929740897342
1073.5785953177258,15.561572686846317,14.836248907295245
1078.5953177257525,15.016469552523354,14.839502132180659
1083.6120401337794,15.43009952845763,14.842690725606337
1088.628762541806,14.588870126305027,14.845815971598354
1093.6454849498327,15.307787631381215,14.848879128673184
1098.6622073578596,15.543431022218916,14.851881430344491
1103.6789297658863,15.815538759075473,14.854824085619862
1108.695652173913,14.850188725523543,14.85770827948766
1113.71237458194,15.21578566890909,14.860535173394219
1118.7290969899666,14.610170001306265,14.863305905711542
1123.7458193979933,14.979090096518572,14.866021592195723
1128.7625418060202,14.98718666174673,14.868683326436258
1133.7792642140469,14.805169135969367,14.871292180296413
1138.7959866220735,15.144140449520721,14.87384920434487
1143.8127090301005,15.678552198007706,14.876355428278778
1148.8294314381271,15.92437127623565,14.878811861338404
1153.8461538461538,14.768238445408267,14.881219492713553
1158.8628762541807,15.326779793610099,14.883579291941905
1163.8795986622074,14.981699735963218,14.88589220929944
1168.896321070234,15.02124904637966,14.888159176183112
1173.913043478261,15.79257317258484,14.890381105485913
1178.9297658862877,14.934187047664345,14.892558891964491
1183.9464882943143,14.67335800081151,14.894693412599464
1188.9632107023413,15.317770657001587,14.896785526948571
1193.979933110368,15.177815411444918,14.898836077492813
1198.9966555183946,14.43670160614857,14.900845889975713
1204.0133779264215,15.111099914596725,14.90281577373584
1209.0301003344482,14.800190811772614,14.90474652203272
1214.046822742475,14.266694535294011,14.906638912366288
1219.0635451505018,15.652051718649403,14.908493706789963
1224.0802675585285,15.385314301821843,14.910311652217537
1229.0969899665552,14.877786596754227,14.91209348072395
1234.113712374582,14.872232230988388,14.913839909840089
1239.1304347826087,14.25046624503494,14.91555164284173
1244.1471571906354,15.66272981915721,14.917229369032757
1249.1638795986623,14.922133637247606,14.918873764022717
1254.180602006689,15.467683475112787,14.920485489998903
1259.1973244147157,14.563688307857696,14.922065195993008
1264.2140468227426,14.405452649141198,14.923613518142485
1269.2307692307693,14.447976729989373,14.925131079946706
1274.247491638796,15.143011239552344,14.926618492518056
1279.2642140468229,14.655514034831096,14.928076354828018
1284.2809364548496,14.611192001758177,14.929505253948376
1289.2976588628762,15.104940634014287,14.930905765287616
1294.3143812709031,14.21022749605179,14.932278452822656
1299.3311036789298,14.954404189711981,14.933623869325942
1304.3478260869565,14.48395211049733,14.934942556588052
1309.3645484949834,14.84220970343712,14.936235045635872
1314.38127090301,15.061721240968868,14.93750185694643
1319.3979933110368,14.496020009917467,14.9387435006565
1324.4147157190637,14.415883010040774,14.939960476768025
1329.4314381270904,14.365157753598496,14.941153275349459
1334.448160535117,15.256189789513948,14.942322376733127
1339.464882943144,14.914623884160381,14.94346825170864
1344.4816053511706,14.57578517262256,14.944591361712487
1349.4983277591973,14.913028497300767,14.945692159013847
1354.5150501672242,14.88802326333047,14.946771086896714
1359.531772575251,15.217285293233175,14.947828579838415
1364.5484949832776,14.237845392545452,14.948865063684561
1369.5652173913045,14.404057789085474,14.949880955820532
1374.5819397993312,14.137926803549906,14.950876665339564
1379.5986622073578,15.089208154181678,14.951852593207477
1384.6153846153848,14.146391853038487,14.952809132424154
1389.6321070234114,14.9152638216399,14.953746668181784
1394.6488294314381,13.960216957024153,14.954665578019997
1399.665551839465,14.81316653701164,14.955566231977874
1404.6822742474917,11.729111266452541,14.956448992742976
1409.6989966555184,14.802365153462103,14.957314215797389
1414.7157190635453,14.363845552597791,14.958162249560875
1419.732441471572,14.704550297860711,14.95899343553118
1424.7491638795987,14.23788514740835,14.959808108421552
1429.7658862876256,14.672707302663408,14.960606596295527
1434.7826086956522,14.741447922432737,14.96138922069904
1439.799331103679,14.435207976332807,14.962156296789905
1444.8160535117058,13.686257768388602,14.962908133464738
1449.8327759197325,14.668910626942344,14.963645033483333
1454.8494983277592,14.736768277213239,14.96436729359059
1459.866220735786,13.82647148605098,14.965075204636014
1464.8829431438128,14.800921680474492,14.96576905169083
1469.8996655518395,14.122376544495332,14.966449114162788
1474.9163879598664,14.021637017627501,14.967115665908675
1479.933110367893,13.890826933436797,14.967768975344594
1484.9498327759197,13.640007239781339,14.968409305554058
1489.9665551839466,13.885572015891741,14.969036914393921
1494.9832775919733,14.346517463972225,14.969652054598237
1500.0,14.630877131721565,14.970254973880003
